NAME_1,NAME_2,d
Georgia,Dooly,124
Georgia,Dougherty,11
Georgia,Early,4
Georgia,Elbert,369
Georgia,Emanuel,60
Georgia,Floyd,60
Georgia,Forsyth,9
Georgia,Franklin,20
Georgia,Gilmer,561
Georgia,Glascock,8
Georgia,Gordon,11
Georgia,Grady,4484
Georgia,Greene,4315
Georgia,Hall,1471
Georgia,Hancock,520
Georgia,Hart,1825
Georgia,Heard,82
Georgia,Henry,53
Georgia,Houston,654
Georgia,Jackson,9
Georgia,Jasper,4022
Georgia,Jeff Davis,56
Georgia,Jefferson,5047
Georgia,Jenkins,631
Georgia,Johnson,31
Georgia,Jones,521
Georgia,Lanier,5
Georgia,Laurens,1249
Georgia,Lee,1943
Georgia,Lowndes,596
Georgia,Macon,20187
Georgia,Madison,3094
Georgia,Marion,5
Georgia,McDuffie,1104
Georgia,Meriwether,251
Georgia,Miller,24
Georgia,Mitchell,1492
Georgia,Monroe,437
Georgia,Morgan,10626
Georgia,Murray,267
Georgia,Newton,9
Georgia,Oconee,241
Georgia,Oglethorpe,5004
Georgia,Pierce,155
Georgia,Pike,230
Georgia,Polk,188
Georgia,Putnam,7709
Georgia,Screven,1002
Georgia,Seminole,241
Georgia,Spalding,124
Georgia,Sumter,1686
Georgia,Taliaferro,1639
Georgia,Tattnall,255
Georgia,Taylor,4
Georgia,Thomas,2081
Georgia,Tift,528
Georgia,Troup,987
Georgia,Union,202
Georgia,Upson,543
Georgia,Walker,282
Georgia,Walton,4
Georgia,Ware,2421
Georgia,Warren,619
Georgia,Washington,1054
Georgia,Wayne,64
Georgia,White,231
Georgia,Whitfield,11
Georgia,Wilcox,2442
Georgia,Wilkes,3525
Georgia,Worth,9
Idaho,Ada,36215
Idaho,Bannock,3781
Idaho,Bear Lake,1855
Idaho,Benewah,20
Idaho,Bingham,15472
Idaho,Blaine,576
Idaho,Bonner,309
Idaho,Bonneville,1937
Idaho,Boundary,325
Idaho,Butte,604
Idaho,Canyon,70087
Idaho,Caribou,1390
Idaho,Cassia,98115
Idaho,Clearwater,12
Idaho,Custer,651
Idaho,Elmore,39099
Idaho,Franklin,25258
Idaho,Fremont,1470
Idaho,Gem,3403
Idaho,Gooding,325580
Idaho,Idaho,50
Idaho,Jefferson,22119
Idaho,Jerome,130584
Idaho,Kootenai,94
Idaho,Latah,187
Idaho,Lemhi,591
Idaho,Lewis,23
Idaho,Lincoln,54372
Idaho,Madison,303
Idaho,Minidoka,24867
Idaho,Nez Perce,32
Idaho,Oneida,246
Idaho,Owyhee,47637
Idaho,Payette,29299
Idaho,Power,1161
Idaho,Teton,416
Idaho,Twin Falls,116565
Illinois,Adams,2113
Illinois,Alexander,12
Illinois,Bond,3029
Illinois,Boone,3612
Illinois,Brown,488
Illinois,Bureau,275
Illinois,Calhoun,122
Illinois,Carroll,3554
Illinois,Champaign,659
Illinois,Christian,17
Illinois,Clark,4
Illinois,Clay,81
Illinois,Clinton,26438
Illinois,Coles,183
Illinois,Cook,4
Illinois,Crawford,129
Illinois,Cumberland,4960
Illinois,De Kalb,1377
Illinois,De Witt,72
Illinois,Douglas,3116
Illinois,Edgar,34
Illinois,Edwards,13
Illinois,Effingham,7946
Illinois,Fayette,1926
Illinois,Ford,2
Illinois,Franklin,605
Illinois,Fulton,197
Illinois,Greene,30
Illinois,Grundy,498
Illinois,Hamilton,146
Illinois,Hancock,23
Illinois,Hardin,8
Illinois,Henderson,237
Illinois,Henry,441
Illinois,Iroquois,361
Illinois,Jackson,1465
Illinois,Jasper,3276
Illinois,Jefferson,1070
Illinois,Jersey,170
Illinois,Jo Daviess,15388
Illinois,Johnson,29
Illinois,Kane,1867
Illinois,Kankakee,308
Illinois,Kendall,8
Illinois,Knox,55
Illinois,La Salle,16
Illinois,Lake,1590
Illinois,Lawrence,235
Illinois,Lee,66
Illinois,Livingston,2451
Illinois,Logan,56
Illinois,Macoupin,2026
Illinois,Madison,3226
Illinois,Marion,4
Illinois,Marshall,417
Illinois,Massac,128
Illinois,McDonough,57
Illinois,McHenry,6485
Illinois,McLean,7513
Illinois,Mercer,171
Illinois,Monroe,2563
Illinois,Montgomery,1077
Illinois,Morgan,221
Illinois,Moultrie,1348
Illinois,Ogle,2393
Illinois,Peoria,1906
Illinois,Perry,606
Illinois,Piatt,35
Illinois,Pike,194
Illinois,Pope,27
Illinois,Pulaski,135
Illinois,Putnam,62
Illinois,Randolph,2129
Illinois,Richland,1716
Illinois,Rock Island,528
Illinois,Saint Clair,2286
Illinois,Saline,85
Illinois,Sangamon,626
Illinois,Schuyler,124
Illinois,Shelby,3038
Illinois,Stark,304
Illinois,Stephenson,23857
Illinois,Tazewell,1164
Illinois,Union,232
Illinois,Vermilion,155
Illinois,Wabash,1046
Illinois,Warren,423
Illinois,Washington,13651
Illinois,Wayne,385
Illinois,White,6
Illinois,Whiteside,1977
Illinois,Will,1262
Illinois,Williamson,29
Illinois,Winnebago,4358
Illinois,Woodford,565
Indiana,Adams,16106
Indiana,Allen,3692
Indiana,Bartholomew,1068
Indiana,Benton,13459
Indiana,Boone,877
Indiana,Brown,2015
Indiana,Carroll,105
Indiana,Cass,8060
Indiana,Clark,361
Indiana,Clay,582
Indiana,Clinton,122
Indiana,Crawford,394
Indiana,Daviess,3499
Indiana,De Kalb,2231
Indiana,Dearborn,540
Indiana,Decatur,9546
Indiana,Delaware,586
Indiana,Dubois,3552
Indiana,Elkhart,32415
Indiana,Fayette,244
Indiana,Fountain,93
Indiana,Franklin,1340
Indiana,Fulton,5098
Indiana,Gibson,3629
Indiana,Grant,5817
Indiana,Greene,480
Indiana,Hamilton,13
Indiana,Hancock,15
Indiana,Harrison,541
Indiana,Hendricks,184
Indiana,Henry,6175
Indiana,Howard,873
Indiana,Huntington,6026
Indiana,Jackson,2479
Indiana,Jasper,38719
Indiana,Jay,3446
Indiana,Jefferson,775
Indiana,Jennings,309
Indiana,Johnson,5627
Indiana,Knox,361
Indiana,Kosciusko,7182
Indiana,LaGrange,26176
Indiana,LaPorte,10989
Indiana,Lake,789
Indiana,Lawrence,458
Indiana,Madison,3591
Indiana,Marshall,12862
Indiana,Martin,138
Indiana,Miami,2999
Indiana,Monroe,51
Indiana,Montgomery,120
Indiana,Morgan,207
Indiana,Newton,4676
Indiana,Noble,7738
Indiana,Ohio,295
Indiana,Orange,16
Indiana,Owen,230
Indiana,Parke,3777
Indiana,Perry,781
Indiana,Porter,1529
Indiana,Posey,1361
Indiana,Pulaski,13698
Indiana,Putnam,658
Indiana,Randolph,3808
Indiana,Ripley,1045
Indiana,Rush,2232
Indiana,Saint Joseph,3134
Indiana,Scott,2
Indiana,Shelby,1069
Indiana,Spencer,778
Indiana,Starke,246
Indiana,Steuben,3068
Indiana,Sullivan,4
Indiana,Switzerland,598
Indiana,Tippecanoe,537
Indiana,Tipton,242
Indiana,Union,113
Indiana,Vanderburgh,162
Indiana,Vigo,106
Indiana,Wabash,3675
Indiana,Warren,501
Indiana,Warrick,55
Indiana,Washington,1543
Indiana,Wayne,4940
Indiana,Wells,5512
Indiana,White,617
Indiana,Whitley,1497
Iowa,Adair,2
Iowa,Allamakee,22401
Iowa,Appanoose,536
Iowa,Audubon,6
Iowa,Benton,6792
Iowa,Black Hawk,1404
Iowa,Boone,5
Iowa,Bremer,6859
Iowa,Buchanan,5021
Iowa,Buena Vista,244
Iowa,Butler,4278
Iowa,Carroll,125
Iowa,Cass,7337
Iowa,Cedar,465
Iowa,Cerro Gordo,291
Iowa,Cherokee,675
Iowa,Chickasaw,6237
Iowa,Clarke,168
Iowa,Clayton,20653
Iowa,Clinton,4938
Iowa,Crawford,200
Iowa,Dallas,192
Iowa,Davis,3473
Iowa,Decatur,400
Iowa,Delaware,19542
Iowa,Des Moines,416
Iowa,Dickinson,2338
Iowa,Dubuque,33388
Iowa,Fayette,14692
Iowa,Floyd,2258
Iowa,Franklin,187
Iowa,Grundy,965
Iowa,Guthrie,125
Iowa,Hamilton,11
Iowa,Hancock,175
Iowa,Hardin,70
Iowa,Henry,268
Iowa,Howard,5506
Iowa,Humboldt,242
Iowa,Ida,2316
Iowa,Iowa,1234
Iowa,Jackson,7302
Iowa,Jasper,703
Iowa,Jefferson,489
Iowa,Johnson,3863
Iowa,Jones,2921
Iowa,Keokuk,877
Iowa,Kossuth,1054
Iowa,Lee,2153
Iowa,Linn,2694
Iowa,Louisa,129
Iowa,Lucas,12
Iowa,Lyon,17785
Iowa,Madison,20
Iowa,Mahaska,606
Iowa,Marion,1175
Iowa,Marshall,4640
Iowa,Mills,4
Iowa,Mitchell,4355
Iowa,Monroe,6444
Iowa,Montgomery,176
Iowa,Muscatine,313
Iowa,O'Brien,14994
Iowa,Osceola,8579
Iowa,Page,9
Iowa,Palo Alto,354
Iowa,Plymouth,10162
Iowa,Pocahontas,3285
Iowa,Pottawattamie,68
Iowa,Poweshiek,6706
Iowa,Ringgold,230
Iowa,Sac,490
Iowa,Scott,1209
Iowa,Shelby,4055
Iowa,Sioux,45045
Iowa,Story,635
Iowa,Tama,1073
Iowa,Taylor,7
Iowa,Union,5
Iowa,Van Buren,1529
Iowa,Wapello,254
Iowa,Warren,367
Iowa,Washington,1106
Iowa,Wayne,272
Iowa,Webster,656
Iowa,Winnebago,564
Iowa,Winneshiek,27440
Iowa,Woodbury,9708
Iowa,Worth,514
Kansas,Allen,527
Kansas,Anderson,1329
Kansas,Atchison,502
Kansas,Barber,500
Kansas,Barton,587
Kansas,Bourbon,380
Kansas,Brown,341
Kansas,Butler,729
Kansas,Chase,356
Kansas,Chautauqua,14
Kansas,Cherokee,38
Kansas,Cheyenne,4646
Kansas,Clark,64
Kansas,Clay,1270
Kansas,Cloud,119
Kansas,Coffey,132
Kansas,Cowley,1376
Kansas,Crawford,256
Kansas,Decatur,224
Kansas,Dickinson,786
Kansas,Doniphan,333
Kansas,Douglas,520
Kansas,Edwards,248
Kansas,Elk,178
Kansas,Ellis,146
Kansas,Ellsworth,11
Kansas,Finney,5746
Kansas,Ford,6
Kansas,Franklin,1251
Kansas,Geary,239
Kansas,Gove,671
Kansas,Grant,112
Kansas,Gray,48118
Kansas,Greeley,16882
Kansas,Greenwood,370
Kansas,Hamilton,67296
Kansas,Harper,166
Kansas,Harvey,1871
Kansas,Haskell,6
Kansas,Hodgeman,10261
Kansas,Jackson,1164
Kansas,Jefferson,880
Kansas,Jewell,226
Kansas,Johnson,543
Kansas,Kearny,5609
Kansas,Kiowa,9
Kansas,Labette,1050
Kansas,Leavenworth,1292
Kansas,Lincoln,122
Kansas,Linn,369
Kansas,Lyon,24
Kansas,Marion,2224
Kansas,Marshall,707
Kansas,McPherson,1509
Kansas,Meade,4425
Kansas,Miami,242
Kansas,Montgomery,154
Kansas,Morris,144
Kansas,Nemaha,8673
Kansas,Neosho,901
Kansas,Ness,4
Kansas,Osage,196
Kansas,Osborne,58
Kansas,Ottawa,2
Kansas,Phillips,250
Kansas,Pottawatomie,319
Kansas,Pratt,10
Kansas,Rawlins,310
Kansas,Reno,5205
Kansas,Rice,101
Kansas,Riley,1171
Kansas,Russell,177
Kansas,Saline,249
Kansas,Scott,1780
Kansas,Sedgwick,3467
Kansas,Seward,5363
Kansas,Shawnee,2
Kansas,Smith,776
Kansas,Stanton,1972
Kansas,Stevens,3121
Kansas,Sumner,353
Kansas,Thomas,9924
Kansas,Trego,126
Kansas,Wabaunsee,109
Kansas,Wallace,10
Kansas,Washington,6125
Kansas,Wilson,14
Kansas,Woodson,32
Kentucky,Adair,8631
Kentucky,Allen,933
Kentucky,Anderson,30
Kentucky,Ballard,399
Kentucky,Barren,14135
Kentucky,Bath,148
Kentucky,Bell,9
Kentucky,Boone,14
Kentucky,Bourbon,37
Kentucky,Boyd,7
Kentucky,Boyle,309
Kentucky,Bracken,551
Kentucky,Breckinridge,723
Kentucky,Bullitt,925
Kentucky,Butler,298
Kentucky,Caldwell,504
Kentucky,Calloway,291
Kentucky,Campbell,138
Kentucky,Carlisle,627
Kentucky,Carter,235
Kentucky,Casey,3121
Kentucky,Christian,5534
Kentucky,Clark,53
Kentucky,Clay,13
Kentucky,Clinton,735
Kentucky,Crittenden,151
Kentucky,Cumberland,19
Kentucky,Daviess,791
Kentucky,Edmonson,907
Kentucky,Elliott,65
Kentucky,Estill,60
Kentucky,Fayette,126
Kentucky,Fleming,3704
Kentucky,Floyd,11
Kentucky,Franklin,110
Kentucky,Gallatin,84
Kentucky,Garrard,891
Kentucky,Grant,407
Kentucky,Graves,514
Kentucky,Grayson,1628
Kentucky,Green,3695
Kentucky,Greenup,10
Kentucky,Hancock,22
Kentucky,Hardin,1956
Kentucky,Harrison,262
Kentucky,Hart,2830
Kentucky,Henderson,13
Kentucky,Henry,1514
Kentucky,Hickman,138
Kentucky,Hopkins,364
Kentucky,Jackson,1318
Kentucky,Jefferson,224
Kentucky,Jessamine,183
Kentucky,Johnson,20
Kentucky,Kenton,145
Kentucky,Knox,10
Kentucky,Larue,882
Kentucky,Laurel,145
Kentucky,Lawrence,33
Kentucky,Lee,14
Kentucky,Lewis,267
Kentucky,Lincoln,4864
Kentucky,Logan,8012
Kentucky,Lyon,22
Kentucky,Madison,431
Kentucky,Magoffin,11
Kentucky,Marion,5021
Kentucky,Marshall,36
Kentucky,Mason,1713
Kentucky,McCracken,27
Kentucky,Meade,300
Kentucky,Menifee,11
Kentucky,Mercer,2103
Kentucky,Metcalfe,4613
Kentucky,Monroe,5246
Kentucky,Montgomery,54
Kentucky,Morgan,72
Kentucky,Muhlenberg,182
Kentucky,Nelson,4422
Kentucky,Nicholas,258
Kentucky,Ohio,68
Kentucky,Oldham,283
Kentucky,Owen,313
Kentucky,Pendleton,8
Kentucky,Perry,15
Kentucky,Powell,22
Kentucky,Pulaski,2685
Kentucky,Robertson,738
Kentucky,Rockcastle,362
Kentucky,Rowan,70
Kentucky,Russell,3524
Kentucky,Scott,102
Kentucky,Shelby,2473
Kentucky,Simpson,1306
Kentucky,Spencer,353
Kentucky,Taylor,4135
Kentucky,Todd,6915
Kentucky,Trigg,711
Kentucky,Trimble,67
Kentucky,Warren,5211
Kentucky,Washington,1641
Kentucky,Wayne,456
Kentucky,Webster,13
Kentucky,Whitley,20
Kentucky,Woodford,16
Louisiana,Beauregard,317
Louisiana,Bienville,6
Louisiana,De Soto,2591
Louisiana,East Baton Rouge,182
Louisiana,East Carroll,162
Louisiana,Evangeline,503
Louisiana,Morehouse,171
Louisiana,Ouachita,303
Louisiana,Rapides,62
Louisiana,Sabine,908
Louisiana,Saint Helena,4198
Louisiana,Saint Martin,8
Louisiana,Saint Mary,184
Louisiana,Saint Tammany,111
Louisiana,Tangipahoa,12360
Louisiana,Washington,7121
Maine,Androscoggin,3636
Maine,Aroostook,1367
Maine,Cumberland,1524
Maine,Franklin,2274
Maine,Hancock,202
Maine,Kennebec,11590
Maine,Knox,455
Maine,Lincoln,1144
Maine,Oxford,1170
Maine,Penobscot,12228
Maine,Piscataquis,1418
Maine,Sagadahoc,567
Maine,Somerset,11456
Maine,Waldo,7078
Maine,Washington,302
Maine,York,2177
Maryland,Allegany,254
Maryland,Anne Arundel,10
Maryland,Baltimore,1440
Maryland,Calvert,12
Maryland,Caroline,2266
Maryland,Carroll,10009
Maryland,Cecil,4015
Maryland,Charles,192
Maryland,Frederick,28879
Maryland,Garrett,5660
Maryland,Harford,4231
Maryland,Howard,952
Maryland,Kent,6356
Maryland,Montgomery,1198
Maryland,Prince George's,362
Maryland,Queen Anne's,2175
Maryland,Saint Mary's,570
Maryland,Talbot,1264
Maryland,Washington,23071
Maryland,Wicomico,236
Maryland,Worcester,244
Massachusetts,Barnstable,146
Massachusetts,Berkshire,5263
Massachusetts,Bristol,1926
Massachusetts,Dukes,128
Massachusetts,Essex,732
Massachusetts,Franklin,4244
Massachusetts,Hampden,1941
Massachusetts,Hampshire,3055
Massachusetts,Middlesex,1476
Massachusetts,Norfolk,58
Massachusetts,Plymouth,356
Massachusetts,Worcester,3414
Michigan,Alcona,2398
Michigan,Alger,738
Michigan,Allegan,36047
Michigan,Alpena,5737
Michigan,Antrim,1083
Michigan,Arenac,6494
Michigan,Barry,26767
Michigan,Bay,2986
Michigan,Berrien,2109
Michigan,Branch,6600
Michigan,Calhoun,8477
Michigan,Cass,894
Michigan,Charlevoix,1312
Michigan,Cheboygan,1406
Michigan,Chippewa,1226
Michigan,Clare,4616
Michigan,Clinton,50944
Michigan,Delta,2697
Michigan,Dickinson,786
Michigan,Eaton,3833
Michigan,Emmet,505
Michigan,Genesee,2632
Michigan,Gladwin,1741
Michigan,Grand Traverse,371
Michigan,Gratiot,41375
Michigan,Hillsdale,9003
Michigan,Houghton,665
Michigan,Huron,68211
Michigan,Ingham,9175
Michigan,Ionia,32687
Michigan,Iosco,3645
Michigan,Isabella,13139
Michigan,Jackson,5710
Michigan,Kalamazoo,10884
Michigan,Kalkaska,25
Michigan,Kent,14022
Michigan,Lake,676
Michigan,Lake Superior,22
Michigan,Lapeer,4905
Michigan,Leelanau,392
Michigan,Lenawee,18912
Michigan,Livingston,3450
Michigan,Mackinac,1394
Michigan,Macomb,1184
Michigan,Manistee,29
Michigan,Marquette,144
Michigan,Mason,4524
Michigan,Mecosta,8866
Michigan,Menominee,12251
Michigan,Midland,7483
Michigan,Missaukee,29831
Michigan,Monroe,1097
Michigan,Montcalm,19117
Michigan,Montmorency,1093
Michigan,Muskegon,9688
Michigan,Newaygo,22765
Michigan,Oakland,367
Michigan,Oceana,5928
Michigan,Ogemaw,11707
Michigan,Ontonagon,56
Michigan,Osceola,11952
Michigan,Oscoda,1910
Michigan,Otsego,51
Michigan,Ottawa,25498
Michigan,Presque Isle,2056
Michigan,Saginaw,4684
Michigan,Saint Clair,2404
Michigan,Saint Joseph,9728
Michigan,Sanilac,43184
Michigan,Schoolcraft,127
Michigan,Shiawassee,11022
Michigan,Tuscola,10392
Michigan,Van Buren,10272
Michigan,Washtenaw,3793
Michigan,Wayne,235
Michigan,Wexford,1554
Minnesota,Aitkin,621
Minnesota,Anoka,296
Minnesota,Becker,14374
Minnesota,Beltrami,926
Minnesota,Benton,20537
Minnesota,Big Stone,742
Minnesota,Blue Earth,1209
Minnesota,Brown,8927
Minnesota,Carlton,2205
Minnesota,Carver,14630
Minnesota,Cass,2526
Minnesota,Chippewa,16541
Minnesota,Chisago,3068
Minnesota,Clay,1287
Minnesota,Clearwater,1831
Minnesota,Cottonwood,1505
Minnesota,Crow Wing,1750
Minnesota,Dakota,8434
Minnesota,Dodge,10112
Minnesota,Douglas,10623
Minnesota,Faribault,2885
Minnesota,Fillmore,22528
Minnesota,Freeborn,1663
Minnesota,Goodhue,31815
Minnesota,Grant,2337
Minnesota,Hennepin,3183
Minnesota,Houston,16262
Minnesota,Hubbard,737
Minnesota,Isanti,2871
Minnesota,Itasca,23
Minnesota,Jackson,452
Minnesota,Kanabec,3596
Minnesota,Kandiyohi,12047
Minnesota,Kittson,2921
Minnesota,Koochiching,285
Minnesota,Lac qui Parle,636
Minnesota,Lake,5
Minnesota,Lake of the Woods,13
Minnesota,Le Sueur,6703
Minnesota,Lincoln,3477
Minnesota,Lyon,4941
Minnesota,Mahnomen,845
Minnesota,Marshall,602
Minnesota,Martin,1003
Minnesota,McLeod,14573
Minnesota,Meeker,17402
Minnesota,Mille Lacs,4385
Minnesota,Morrison,50540
Minnesota,Mower,7795
Minnesota,Murray,6059
Minnesota,Nicollet,21169
Minnesota,Nobles,11056
Minnesota,Norman,757
Minnesota,Olmsted,18135
Minnesota,Otter Tail,30510
Minnesota,Pennington,207
Minnesota,Pine,8073
Minnesota,Pipestone,8745
Minnesota,Polk,1931
Minnesota,Pope,8816
Minnesota,Ramsey,117
Minnesota,Red Lake,1368
Minnesota,Redwood,2149
Minnesota,Renville,4316
Minnesota,Rice,11791
Minnesota,Rock,5386
Minnesota,Roseau,2670
Minnesota,Saint Louis,2126
Minnesota,Scott,9605
Minnesota,Sherburne,1299
Minnesota,Sibley,15038
Minnesota,Stearns,128267
Minnesota,Steele,6327
Minnesota,Stevens,39051
Minnesota,Swift,5344
Minnesota,Todd,30124
Minnesota,Traverse,12
Minnesota,Wabasha,37483
Minnesota,Wadena,5977
Minnesota,Waseca,4636
Minnesota,Washington,2351
Minnesota,Watonwan,604
Minnesota,Wilkin,1633
Minnesota,Winona,51954
Minnesota,Wright,17204
Minnesota,Yellow Medicine,2843
Mississippi,Alcorn,4
Mississippi,Amite,1152
Mississippi,Attala,911
Mississippi,Clay,171
Mississippi,Copiah,93
Mississippi,Covington,18
Mississippi,Forrest,411
Mississippi,Franklin,122
Mississippi,Greene,11
Mississippi,Hancock,90
Mississippi,Itawamba,122
Mississippi,Jones,1315
Mississippi,Kemper,11
Mississippi,Lamar,243
Mississippi,Lauderdale,46
Mississippi,Lawrence,42
Mississippi,Leake,4
Mississippi,Lee,33
Mississippi,Lincoln,2116
Mississippi,Marion,2385
Mississippi,Marshall,411
Mississippi,Monroe,217
